id;size;wrappings
5124;5;0
5126;40;0
5127;12;2
5128;15;0
5129;29;0
5130;2;0
5131;10;0
5132;49;1
5133;6;0
5134;6;0
5135;62;0
5136;14;2
5137;58;1
5138;10;0
5139;6;0
5140;42;1
5141;3;1
16888;17;1
53183;10;1
16786;14;0
16787;42;2
16788;15;0
16789;42;2
8056;2;1
8055;25;0
8054;25;0
8057;9;0
8058;25;0
8059;41;0
8060;13;0
8061;25;0
9442;20;0
9443;21;0
12156;4;0
12157;4;0
12158;23;0
12159;4;0
15742;27;0
679;1;0
658;14;3
659;3;0
660;29;0
661;2;0
662;2;0
663;2;0
664;29;0
665;4;1
666;2;0
678;3;0
667;28;0
668;1;0
669;2;0
670;2;0
671;2;0
672;2;0
673;28;0
674;3;0
675;4;1
676;13;1
677;2;0
680;2;0
681;29;0
17554;36;1
17559;22;0
17555;35;1
17556;13;0
17557;22;1
17558;12;1
17560;28;1
17561;25;1
17562;18;1
17563;26;0
17564;22;1
17565;34;1
17566;18;1
17567;13;0
17568;22;1
17569;14;0
7099;41;0
7100;9;0
7101;7;0
7102;2;0
7103;4;0
7104;11;0
18318;12;0
18319;7;0
18320;2;0
18321;14;0
18458;11;0
18459;14;0
18460;32;0
18461;6;0
18462;19;1
18463;14;0
18464;8;0
18465;30;0
18466;26;0
18467;18;0
18468;56;0
5614;19;1
5615;3;0
16835;7;0
16836;10;0
127;35;0
9095;20;0
9096;9;0
15755;11;0
15756;7;0
863;63;0
877;2;0
847;20;1
848;6;0
849;6;2
850;58;7
851;24;1
852;8;0
853;7;0
854;20;2
855;20;1
856;26;0
857;16;1
858;20;0
859;51;0
860;42;4
861;24;2
862;8;0
864;38;4
865;34;0
866;6;0
867;20;1
878;16;1
868;58;7
869;21;0
870;16;1
871;40;0
872;8;3
873;16;0
874;40;4
875;31;0
876;17;2
879;37;0
880;12;1
881;24;0
882;35;0
883;4;0
884;46;5
885;24;2
886;8;0
887;32;1
888;18;1
18496;45;0
19089;2;0
8431;3;0
8428;4;1
8429;3;0
8430;2;0
8427;4;1
19731;36;0
19732;34;1
19733;34;1
5054;18;0
5055;30;0
5056;32;1
19847;90;1
20055;4;0
20051;2;0
20052;5;0
20053;3;0
20054;7;0
18190;1;0
18191;2;0
11548;7;0
53194;15;0
53195;10;0
53196;27;0
53197;14;0
53198;34;0
53199;48;1
19775;9;0
19776;19;0
8896;106;0
8897;28;0
14596;6;0
14597;1;0
2176;20;3
3196;27;0
51148;36;2
3496;12;0
5035;12;0
5036;17;0
5037;10;0
819;6;0
809;19;0
810;7;0
811;21;0
812;14;0
813;6;0
814;7;0
815;22;0
816;26;0
817;10;0
818;6;0
820;25;0
17413;15;0
20099;6;0
534;3;0
546;112;0
530;33;1
531;3;1
532;95;2
533;39;2
535;32;0
536;80;0
537;6;1
538;80;0
539;32;0
540;20;2
541;22;2
542;12;2
543;4;0
544;1;1
545;2;0
547;61;0
548;69;0
549;33;1
550;51;1
551;32;0
5748;2;0
8827;21;0
4376;25;0
4377;2;0
4378;2;0
4379;6;2
2759;46;0
2760;1;0
7083;3;0
7082;2;0
7084;2;0
11710;5;0
11711;7;0
11712;4;0
11713;10;1
11714;7;0
5778;1;0
53673;75;1
53662;37;0
53663;37;0
53664;1;0
53665;66;0
53666;25;0
53667;7;0
53668;39;0
53669;107;0
53670;74;0
53671;45;1
53672;1;0
53674;79;0
53675;89;0
53676;146;1
53677;127;1
53678;19;1
53679;66;0
53680;72;0
53681;45;1
53682;63;0
53683;69;0
53684;84;0
53685;147;1
53686;60;0
8522;6;0
8523;6;0
8524;6;0
8525;13;1
19079;3;0
5741;37;1
17241;7;0
17242;7;0
19373;2;0
15600;1;0
15587;23;2
15588;2;0
15589;10;0
15590;7;1
15591;35;1
15592;20;2
15593;4;0
15594;12;1
15601;35;1
15595;8;1
15596;17;2
15597;8;1
15598;14;6
15599;3;0
15602;8;1
15603;28;5
15604;10;1
15605;5;1
15606;3;0
15607;10;1
15608;5;1
15609;2;1
15610;14;4
15611;10;1
15612;33;2
5152;1;0
5153;1;2
5029;16;0
5030;10;1
5031;1;0
5032;4;0
5033;40;0
9034;19;0
9035;26;1
20322;36;0
12850;18;0
12845;7;2
12846;35;0
12847;23;2
12848;28;3
12849;3;1
12851;24;0
12852;18;2
3230;27;1
18950;11;0
18951;11;0
18952;8;1
18953;10;0
18954;3;1
18955;20;1
18956;36;0
18957;11;0
18958;11;0
18959;9;0
18964;8;0
18960;37;1
18961;7;1
18962;32;2
18963;37;1
18965;12;0
18966;29;0
18967;2;1
18968;7;0
18969;20;1
18970;9;0
18971;3;0
18972;12;0
18973;20;1
18974;24;0
50693;7;0
9642;23;1
7557;8;0
14052;34;0
14537;22;0
14538;14;0
14539;8;0
14540;24;1
14541;36;1
14542;6;1
14543;6;1
14544;9;0
14545;16;1
14546;26;1
14547;26;1
14548;24;1
14549;29;1
14550;23;1
14551;16;1
14552;10;0
14553;7;1
14554;24;1
14555;16;1
14556;18;1
14557;26;1
18428;39;2
18429;23;1
16910;35;1
16911;2;0
16912;35;1
4208;42;0
1731;41;0
1732;2;0
3045;35;0
3046;39;0
3047;35;0
9544;2;0
12755;36;0
12880;7;0
12881;5;0
12882;12;0
12883;41;0
12884;9;1
12885;66;0
12886;45;0
18666;22;1
5886;8;1
1844;5;0
1845;4;0
4290;6;1
18998;3;0
18999;11;0
19000;21;0
19001;7;0
19002;21;0
19003;9;0
18421;12;0
18422;12;0
18423;6;0
18424;15;1
18425;14;1
18426;15;1
18427;22;0
2241;5;0
2242;1;0
2243;23;0
713;2;0
714;12;0
715;7;1
716;2;0
717;5;0
19170;3;0
19171;9;0
9958;10;0
9959;37;0
9960;13;0
9961;16;0
9970;21;1
9962;15;0
9963;16;1
9964;37;0
9965;11;0
9966;37;0
9967;16;1
9968;23;1
9969;15;0
9971;11;0
9972;21;1
52776;39;0
52777;5;0
17212;6;0
53583;51;0
835;5;0
15555;24;1
4227;51;0
4226;28;0
4228;8;0
4229;45;0
4230;10;0
4511;41;1
4513;16;0
4519;23;0
4495;7;0
4496;14;0
4497;21;1
4498;32;0
4499;13;0
4500;1;0
4501;23;0
4502;33;0
4503;40;0
4504;28;1
4505;33;0
4512;24;0
4506;26;0
4507;31;0
4508;4;0
4509;15;0
4510;21;1
4514;28;1
4515;18;1
4516;18;0
4517;22;0
4518;26;0
4520;25;1
4521;22;0
4522;28;1
4523;16;0
4524;10;0
4525;23;1
4526;10;0
4527;10;0
4528;1;0
4529;23;1
4530;14;0
4531;21;1
4532;17;1
4533;26;0
4534;31;2
4535;22;0
4536;25;0
4537;28;0
4538;14;0
4539;34;1
4540;29;0
4541;34;0
4542;36;0
4543;20;0
4544;22;0
4545;16;0
4546;17;0
4547;23;1
4548;10;0
4549;23;0
4550;17;0
4551;31;0
4552;21;1
4557;23;0
4553;13;0
4554;8;0
4555;24;1
4556;28;1
4558;26;1
4559;4;1
4560;24;0
4561;32;0
4562;22;0
4563;19;0
4564;19;1
4565;13;0
4566;13;0
4572;23;0
4567;11;1
4568;14;0
4569;9;1
4570;22;0
4571;22;0
4573;18;0
4574;17;1
4575;22;0
4576;29;1
4577;25;0
4578;13;0
4579;17;0
4580;25;1
4581;26;0
4582;17;0
4583;38;1
4584;17;0
4585;16;1
4586;26;0
4587;23;1
4588;28;1
4589;36;0
4590;17;1
4591;15;0
4592;33;0
4593;18;1
4594;20;1
4595;31;0
4596;33;2
4602;97;1
4597;13;0
4598;31;0
4599;28;1
4600;15;0
4601;23;1
4603;20;0
4604;22;0
4605;21;0
4606;13;0
4607;33;0
4608;29;0
4609;17;0
4610;32;0
4611;35;0
4612;23;0
4613;25;0
4614;29;1
4615;15;0
4616;34;0
4617;2;0
4643;4;1
4618;17;1
4619;32;1
4620;25;1
4621;33;0
4631;19;1
4622;13;0
4623;11;1
4624;13;0
4625;39;3
4637;20;0
4626;16;0
4627;29;0
4628;16;1
4629;26;0
4630;31;0
4632;28;1
4633;25;0
4634;17;0
4635;29;1
4636;18;1
4638;11;1
4639;13;1
4640;21;0
4641;30;1
4642;26;0
4644;26;0
4645;20;0
4646;25;0
4647;16;0
4648;31;0
4649;26;1
4650;22;1
4651;26;0
4652;10;1
4653;17;0
4654;24;0
4655;31;0
4656;41;0
4657;27;1
4658;8;0
4659;28;1
4660;24;0
4661;12;0
4662;18;0
4663;17;0
4664;24;0
4665;11;1
4666;21;1
4667;26;0
4668;17;0
4669;16;1
4670;13;0
4671;17;0
4672;23;0
4673;30;1
4674;18;0
4675;22;0
4676;21;1
4677;15;0
4678;31;0
4679;29;1
4680;2;0
4681;34;1
6366;36;0
6367;9;0
6368;9;0
6369;15;0
9195;2;0
9196;12;0
9197;29;0
9198;6;1
9199;28;1
9200;12;0
9201;6;0
9202;34;2
9203;9;1
9204;6;0
9205;12;0
9206;3;0
9207;43;2
9213;31;0
9208;8;2
9209;16;2
9210;12;0
9211;43;2
9212;12;0
9214;6;0
9215;3;0
9216;29;0
9217;12;0
9218;26;0
9219;29;0
9220;1;1
9221;1;0
9222;9;2
9223;5;0
9224;12;0
9225;12;0
9226;9;0
9227;3;0
9228;6;0
9229;7;0
9230;6;0
9231;10;0
9232;10;1
9233;37;0
9234;10;1
9235;6;1
9236;7;0
9237;12;0
9238;8;2
9239;31;0
9240;12;0
9241;34;0
9242;31;0
9243;8;0
9244;12;0
9245;12;0
9246;3;0
9247;1;0
9248;12;0
9249;12;0
9250;5;1
9251;10;1
9252;5;1
9253;43;2
9254;5;0
9255;12;0
9256;6;0
9257;12;0
9258;26;0
9259;18;2
9260;37;0
14344;3;0
19088;13;0
17886;12;0
17887;3;0
52328;41;0
52329;2;0
52330;50;0
52331;1;0
52332;54;1
52333;37;0
52334;1;0
52335;6;0
7918;2;1
7919;16;1
7920;2;0
8134;17;0
12887;42;0
6362;43;0
53692;21;1
53693;16;1
19848;21;1
19849;5;0
19850;42;1
19851;20;2
19852;2;1
19853;38;3
19854;35;0
50698;30;0
50699;19;0
53464;1;0
53465;16;0
53478;6;0
53466;49;0
53467;8;1
53468;26;0
53469;8;0
53470;34;4
53471;27;3
53472;17;0
53473;5;1
53474;76;4
53475;26;0
53476;5;0
53477;76;4
53479;14;1
53480;3;0
53481;7;0
53482;17;1
53505;18;1
53483;35;4
53484;16;2
53485;13;0
53486;41;4
53487;6;0
53488;17;0
53489;4;0
53490;6;0
53491;15;1
53492;14;1
53493;27;3
53494;13;1
53495;32;4
53496;1;0
53497;2;0
53498;12;1
53499;47;5
53500;5;1
53501;76;4
53502;8;0
53503;16;1
53504;20;0
53506;11;1
53507;10;0
53508;18;1
53509;6;1
53510;13;1
53511;17;0
53512;5;0
53513;17;0
53514;54;5
53537;26;0
53515;15;1
53516;17;0
53517;17;0
53518;4;0
53556;17;0
53519;15;1
53520;6;0
53521;8;1
53522;43;4
53523;21;2
53524;6;1
53525;15;1
53526;13;1
53527;4;0
53538;27;3
53528;39;4
53529;6;0
53530;9;1
53531;17;0
53539;19;1
53532;31;1
53533;17;0
53534;17;0
53535;8;0
53536;10;1
53540;26;3
53541;15;1
53542;44;1
53543;4;0
53544;8;0
53545;27;3
53546;14;1
53547;9;1
53548;12;1
53549;4;0
53550;12;1
53551;5;1
53552;2;0
53553;6;0
53554;15;1
53555;8;0
53557;14;1
53558;8;1
53559;1;0
53560;10;0
53561;8;0
53562;9;1
53563;10;0
53564;17;0
53565;34;4
53566;26;0
53567;17;0
53568;20;1
53569;17;0
53570;2;0
53571;17;0
53572;8;0
53573;8;1
53574;14;1
53575;24;1
53576;1;0
53577;15;1
4907;7;1
11460;17;0
11420;2;0
11421;2;0
11422;6;0
11423;13;0
11424;16;0
11425;5;0
11426;11;0
11427;12;1
11428;89;0
11429;14;0
11430;27;0
11431;30;0
11432;12;0
11433;6;1
11434;2;0
11435;15;0
11436;8;0
11437;38;0
11438;10;0
11439;9;0
11440;48;1
11441;6;0
11442;23;0
11448;21;0
11443;9;0
11444;18;1
11445;10;0
11446;1;0
11447;23;0
11449;10;0
11450;5;0
11451;31;0
11452;13;0
11453;18;1
11454;15;0
11455;25;0
11456;12;0
11457;43;1
11458;2;0
11459;3;0
11461;6;0
11462;2;0
11463;4;0
20112;2;0
20113;2;0
15085;2;0
15086;2;0
15061;7;1
15062;28;2
15063;13;0
15064;17;1
15065;9;0
15066;1;0
15067;12;1
15068;9;0
15069;10;0
15070;10;0
15071;18;0
15072;7;0
15073;11;0
15074;27;0
15075;1;1
15076;11;0
15077;10;0
15078;25;1
15079;6;0
15080;11;0
15087;31;0
15081;28;1
15082;36;0
15083;23;2
15084;13;1
15088;11;0
15089;8;1
15090;12;0
15091;11;0
15092;43;1
15093;13;0
15094;13;1
15095;26;0
15096;16;2
15097;12;0
15098;6;1
15099;46;3
15100;13;0
15101;15;0
15102;1;0
15103;12;0
15104;12;2
15105;9;0
15106;15;1
15107;7;0
15108;7;0
15109;49;0
15110;11;0
15111;11;0
15112;17;0
15113;9;0
15114;13;0
15115;27;0
15116;11;0
15131;15;1
15117;16;0
15118;11;0
15119;10;0
15120;30;2
15121;9;0
15122;12;0
15123;15;0
15124;10;0
15125;22;0
15126;33;0
15127;13;0
15128;7;0
15129;12;0
15130;15;1
15140;25;0
15132;16;0
15133;11;0
15134;13;0
15135;30;0
15136;23;2
15137;21;1
15138;15;0
15139;12;1
15141;36;0
5082;11;0
17140;28;0
17141;10;0
17142;41;0
17143;20;2
17148;13;1
17144;17;0
17145;108;0
17146;11;1
17147;32;0
17154;17;0
17149;15;0
17150;17;1
17151;5;0
17152;40;0
17153;10;0
17155;20;0
17156;6;0
17157;52;0
17158;16;0
17159;16;0
17160;19;2
17161;18;1
17162;21;1
17163;24;1
17164;36;1
17165;26;0
17166;14;1
17167;49;4
17168;19;0
17169;39;0
17170;12;1
17171;50;1
17172;13;0
17173;12;0
17174;28;1
17175;44;2
17176;4;0
17177;17;0
17178;8;0
51660;8;0
51661;26;0
51662;5;0
51663;23;0
51664;13;0
51665;8;0
51666;22;0
51667;28;0
51668;21;0
51669;7;0
51670;5;0
51671;24;0
51672;5;0
51673;5;0
51674;5;0
5834;50;0
5835;9;0
52254;3;0
14615;10;1
6237;3;0
6238;18;0
6239;14;0
6240;12;0
6241;30;0
52097;2;0
52096;4;1
53689;3;1
53687;22;0
53688;6;0
1216;4;0
1217;5;0
3598;55;1
53200;9;0
53201;14;0
1205;6;0
1206;32;0
1207;14;0
1208;7;1
3665;22;2
14665;8;0
7133;16;1
7132;16;1
7134;16;1
6314;4;0
6315;36;0
6316;44;2
6317;25;0
6318;9;0
5039;4;0
5040;4;0
5041;1;0
2272;73;1
2273;52;0
2274;52;0
2275;73;1
15956;20;0
14051;19;0
10087;23;3
10088;156;2
7468;2;0
13512;4;1
13513;21;0
13514;18;0
8811;23;0
8812;14;0
8813;23;0
8814;9;0
8815;43;2
8816;14;0
8817;14;0
8818;7;0
8819;1;0
8820;15;1
8821;8;0
19803;15;1
19800;12;0
19801;11;0
19802;12;0
19804;18;0
51038;21;1
51039;5;0
51040;15;1
51041;20;0
51042;15;1
51043;61;0
51044;15;1
51045;15;1
51046;21;0
51047;15;1
51048;15;1
51049;15;1
51050;15;1
51051;15;1
51052;14;0
9156;57;1
9157;39;1
9158;51;1
9159;44;1
9160;35;1
9161;37;0
9162;1;1
769;11;0
9273;73;1
9274;39;1
9275;40;0
9276;3;0
10010;13;1
10011;26;1
10012;19;1
10013;15;1
10014;24;0
53172;99;4
3771;73;0
3712;65;1
3772;8;0
3709;1;0
3710;23;1
3711;22;0
3713;17;1
3714;10;0
3715;10;1
3716;17;0
3717;1;0
3718;12;0
3719;23;0
3720;19;0
3721;18;0
3722;9;0
3723;30;0
3724;3;0
3725;4;0
3726;18;0
3727;18;0
3728;10;0
3729;8;0
3730;10;0
3731;13;0
3732;25;0
3733;25;1
3734;14;0
3735;50;0
3736;2;0
3737;30;0
3738;13;1
3739;1;0
3740;18;0
3741;12;0
3742;25;0
3743;28;0
3744;19;0
3745;16;0
3746;11;0
3747;37;0
3748;5;0
3764;7;0
3749;23;1
3750;53;0
3751;75;1
3752;19;0
3753;12;0
3754;21;1
3755;10;0
3756;28;0
3757;9;0
3758;16;0
3759;90;0
3760;28;0
3761;11;0
3762;12;0
3763;15;0
3765;13;0
3766;12;1
3767;18;0
3768;1;0
3769;7;0
3770;28;0
3773;34;0
3774;21;1
3775;53;0
3776;46;2
3777;13;1
3778;28;0
3779;28;0
3780;18;0
3781;28;0
3782;18;1
3783;18;0
3784;19;2
3785;30;0
6327;12;0
6328;12;0
6329;12;0
6330;17;1
6331;12;0
51971;10;1
51972;10;1
9108;23;0
9109;54;0
17663;4;0
13591;2;0
7826;27;0
7827;7;0
7828;10;0
7829;1;0
19610;2;0
19631;5;0
19632;4;0
19601;2;0
19607;89;2
19608;8;0
19609;4;0
19597;43;0
19598;8;0
19599;21;0
19600;25;0
19602;11;0
19603;13;0
19604;44;0
19605;20;0
19606;23;1
19611;21;0
19612;30;0
19613;18;1
19614;10;0
19615;23;1
19616;35;0
19617;16;0
19618;2;0
19619;16;0
19620;27;1
19621;9;0
19622;13;0
19623;29;0
19624;33;0
19625;27;0
19626;8;0
19627;26;1
19628;20;0
19629;37;0
19630;28;0
19633;21;0
19634;8;0
19635;47;3
19636;35;0
19637;35;0
19638;17;0
19639;7;0
19640;8;0
19641;11;0
19642;7;0
19643;4;0
19644;11;0
19645;8;0
19646;12;0
19647;15;0
19648;17;0
19649;13;0
19650;38;0
19651;24;1
19652;33;0
19653;24;0
19654;9;0
19655;52;1
19656;9;0
19657;14;0
19658;6;0
19659;8;0
19660;29;0
19661;9;0
19662;24;1
19663;6;0
19664;37;0
19665;23;1
19666;46;0
19667;18;0
19668;30;0
19669;32;1
19670;6;0
19671;40;3
19672;9;0
19673;18;1
19674;4;0
19675;35;0
19676;26;0
19677;27;1
19678;8;0
19679;44;0
19680;37;0
19681;18;0
19682;21;0
19683;7;0
19684;37;0
19685;9;0
19686;44;0
19687;34;2
19688;1;0
19689;11;0
19690;39;0
19691;16;0
19692;7;0
19693;63;1
19699;13;0
19694;15;0
19695;30;0
19696;10;0
19697;53;1
19698;7;0
19700;18;0
19701;35;0
19702;18;0
19703;39;0
19704;18;1
19705;13;0
19706;6;0
19707;44;0
19708;7;0
19709;5;0
19710;8;0
19711;8;1
19712;28;0
19713;11;0
19714;7;0
19715;20;0
19716;7;0
2761;11;0
9473;1;0
18729;22;0
18730;56;0
18731;14;0
18732;56;0
18733;14;0
18734;81;1
18735;59;0
18736;46;1
18737;3;0
18738;10;0
18739;3;0
18740;22;0
18741;8;0
61;17;0
59;23;0
60;21;1
18673;20;0
18674;69;0
18675;68;1
18671;63;0
18672;66;1
3018;10;0
10046;17;1
5274;16;0
5275;2;0
5276;22;1
5754;5;0
1942;6;0
1940;33;1
1941;4;0
19342;14;0
19343;13;0
19344;39;1
12907;5;0
1248;37;1
13142;5;0
19450;84;0
19451;71;0
8748;1;0
8632;28;0
8633;22;2
8634;19;1
8635;16;0
8636;9;0
8637;26;0
8638;7;0
8639;9;0
8640;21;0
8663;14;0
8641;10;0
8642;6;0
8643;21;0
8644;10;0
8645;10;0
8646;36;0
8647;48;12
8648;19;0
8649;17;1
8650;2;0
8651;5;0
8652;36;0
8653;38;0
8654;30;0
8655;12;0
8656;4;0
8657;6;0
8658;19;0
8659;17;1
8660;21;1
8661;9;0
8662;18;0
8664;13;0
8665;13;1
8666;5;1
8667;23;0
8668;12;0
8669;27;0
8670;17;1
8671;9;0
8672;7;0
8673;1;0
8674;18;0
8675;7;0
8676;19;1
8677;40;0
8678;8;0
8679;17;1
8680;7;2
8681;7;1
8682;5;0
8683;2;0
8684;10;0
8685;3;0
8686;9;0
8687;35;1
8688;23;0
8689;3;1
8690;9;0
8691;10;0
8692;17;1
8693;36;1
8694;9;0
8695;23;0
8696;6;0
8697;8;0
8698;7;0
8699;10;0
8700;9;0
8701;6;0
8702;12;0
8703;10;1
8704;11;0
8705;28;0
8706;15;0
8707;17;0
8708;24;1
8709;14;0
8710;6;0
8711;25;1
8712;1;0
8713;10;0
8714;38;0
8715;4;0
8716;10;0
8717;4;0
8718;6;0
8728;11;0
8719;15;0
8720;14;0
8721;21;0
8722;14;0
8729;27;0
8723;29;1
8724;3;0
8725;12;0
8726;19;0
8727;17;1
8741;8;0
8730;40;0
8731;10;0
8732;5;0
8733;12;0
8734;6;0
8747;17;1
8735;12;0
8736;25;1
8737;17;1
8738;34;0
8739;3;0
8740;11;0
8742;10;1
8743;11;0
8744;15;0
8745;22;0
8746;11;0
8749;75;0
8750;13;0
8751;1;0
51404;2;0
51401;14;1
51402;8;0
51398;6;0
51399;9;0
51400;5;0
51403;5;0
51951;7;0
51930;11;0
51925;13;0
51949;3;0
51926;18;0
51927;11;0
51928;12;0
51929;15;0
51950;6;1
51931;7;0
51932;15;0
51933;11;0
51934;6;1
51935;10;0
51936;7;0
51937;11;0
51938;4;0
51939;6;0
51940;31;0
51941;10;0
51942;11;0
51943;7;1
51944;8;0
51945;4;0
51946;5;0
51947;31;0
51948;36;0
51952;15;0
51953;2;2
51954;19;0
51955;7;2
51956;5;0
51957;12;0
51958;11;0
51959;11;0
2875;63;0
51650;6;2
51651;24;0
51652;8;0
51653;40;3
51654;52;1
51655;29;1
51656;34;1
15369;36;1
15370;41;1
15371;30;0
15372;12;2
15373;36;1
12768;8;0
12769;2;0
12770;18;2
12771;16;0
12772;4;0
12773;2;0
12774;18;0
12775;3;0
12776;16;0
12777;9;0
12778;20;1
13564;1;0
13565;19;0
13306;37;0
1652;3;1
1653;9;0
1649;3;1
1650;22;0
1651;2;1
1654;7;0
1655;5;0
1656;13;0
1657;2;1
1658;22;0
1659;5;0
1660;28;1
1661;18;1
1662;8;0
15522;21;0
15523;12;0
15524;74;0
15525;102;0
15526;1;1
15527;4;0
15528;3;0
15529;9;0
15530;2;0
15531;1;1
15532;2;0
15533;2;0
15534;7;0
50684;29;0
50685;2;0
51637;7;0
51611;16;1
51612;8;0
51613;5;0
51614;4;0
51615;31;0
51616;19;0
51617;6;0
51618;4;0
51619;11;0
51620;23;0
51643;4;0
51621;13;0
51622;44;1
51623;5;2
51624;21;0
51625;4;0
51626;2;0
51644;42;0
51627;23;0
51628;10;1
51629;17;1
51630;14;0
51631;2;0
51632;30;0
51633;8;0
51634;40;1
51635;39;1
51636;51;1
51638;36;2
51639;44;0
51640;40;0
51641;4;0
51642;9;0
51645;10;1
51646;2;0
51647;40;0
51648;17;1
3664;11;0
20270;4;0
20271;57;0
14558;13;0
53584;3;0
1641;34;0
1642;3;0
6084;39;0
20039;3;0
17548;14;1
3097;4;0
3098;15;0
53746;225;0
53747;18;0
53748;35;0
53749;6;0
53750;3;0
53751;35;0
53752;6;0
53753;29;1
53754;3;0
53755;8;0
20483;9;0
20484;31;1
20485;12;0
20486;16;0
20487;22;0
20488;16;1
20489;5;0
20490;2;0
20491;2;0
20492;10;0
20493;11;0
20494;5;0
20495;9;0
20496;19;0
20497;23;1
20503;6;0
20498;29;1
20499;30;0
20500;8;0
20501;19;0
20502;13;0
20504;18;0
12604;7;0
12599;6;0
12600;19;3
12601;19;3
12602;6;0
12603;4;0
12605;19;3
12606;12;2
12607;7;0
8823;30;0
8824;9;0
8825;3;0
8826;10;0
53170;4;1
53171;25;1
10134;65;1
10124;30;1
10125;8;0
10126;21;1
10127;72;0
10128;44;0
10129;30;1
10130;6;0
10131;45;0
10132;10;0
10133;35;0
10135;33;0
10136;4;0
18130;5;0
15550;3;0
3799;11;3
1710;2;0
3256;11;0
3257;11;0
3258;22;1
3259;23;1
8822;32;0
52799;2;0
17679;15;0
17680;6;0
1231;36;0
1232;37;0
4494;23;2
18767;8;0
761;5;0
762;3;0
763;7;1
10119;5;0
3475;2;0
3476;32;0
3477;26;1
3478;2;0
3479;16;0
3480;2;0
3481;18;0
3482;39;0
3483;48;0
3484;3;0
3485;27;0
3486;44;1
3487;4;0
11477;2;0
11474;5;1
11475;14;0
11476;21;0
11478;16;1
11479;18;0
11480;16;1
11481;27;0
11482;16;1
11483;16;1
12453;39;1
16587;113;0
9037;7;0
9038;6;0
18401;9;0
18638;1;0
18573;63;3
18574;64;0
18597;1;0
18598;4;0
18599;4;0
18600;3;0
18607;4;0
18608;195;0
18624;121;1
18639;4;0
18640;2;0
18560;42;0
18561;2;0
18562;17;3
18563;43;2
18564;54;0
18565;16;1
18572;3;1
18566;21;0
18567;7;0
18568;11;1
18569;35;2
18570;1;0
18571;7;0
18575;39;1
18576;6;1
18577;2;0
18578;57;3
18579;20;0
18580;12;0
18581;33;0
18582;4;0
18583;9;0
18584;142;3
18585;28;0
18586;2;0
18587;11;0
18588;7;1
18589;23;1
18590;9;0
18591;25;0
18592;6;0
18593;38;0
18594;19;1
18595;6;2
18596;39;0
18601;8;3
18602;14;1
18603;2;0
18604;84;0
18605;4;1
18606;3;0
18609;77;0
18610;29;3
18611;21;1
18612;10;4
18613;17;0
18614;1;0
18615;16;0
18616;49;0
18617;9;0
18625;17;0
18618;34;3
18619;28;2
18620;2;0
18621;63;3
18622;5;1
18623;2;0
18626;4;1
18627;7;0
18628;37;0
18629;25;1
18630;8;1
18631;2;0
18632;9;0
18633;104;0
18634;39;1
18635;4;0
18636;64;0
18637;6;0
18641;50;0
18642;31;0
18643;14;2
18644;34;0
18645;47;0
18646;6;2
18647;32;1
18648;48;1
18649;2;0
18650;5;0
18651;14;2
18652;11;0
18653;31;8
18654;2;0
18655;25;0
18656;3;0
18657;9;0
18658;2;0
18659;17;0
18660;4;1
18661;48;0
18662;11;1
18663;2;0
18664;2;0
18665;2;0
19015;6;0
19016;10;0
19017;121;2
19018;121;3
19019;15;0
19020;121;2
19021;20;0
19022;157;5
19023;10;0
19024;16;1
19025;109;2
19031;23;0
19026;11;0
19027;3;0
19028;19;0
19029;109;2
19030;6;0
19032;16;1
19033;15;0
19034;20;0
19035;9;0
19036;111;2
12820;2;0
12821;5;0
12822;7;0
12823;20;0
12824;9;0
12825;5;0
12826;6;0
12827;3;0
17231;24;1
17232;47;4
17233;26;1
17234;25;0
19070;8;1
1795;1;0
1796;11;0
1797;2;1
1798;59;0
10296;13;1
10291;12;0
10292;34;1
10293;7;1
10294;34;1
10295;7;1
10297;34;2
1037;3;1
1038;10;0
1039;12;0
1040;3;0
1041;3;0
1042;18;0
1043;18;0
1044;10;0
1045;29;0
1046;17;0
1047;16;0
1048;15;0
1049;15;0
1050;8;0
1051;2;0
1052;17;0
1053;16;1
1054;30;0
1055;2;0
1056;13;0
1057;4;2
1058;8;0
1064;25;0
1059;16;0
1060;2;0
1061;13;0
1062;13;0
1063;19;1
1071;4;0
1065;16;1
1066;28;0
1067;8;0
1068;15;0
1069;18;0
1070;10;0
1072;10;0
1073;10;0
1074;18;1
1075;1;0
1076;28;0
1077;28;0
1078;15;0
1079;2;1
1080;1;0
1081;18;0
16897;23;2
9739;12;0
51426;6;0
8177;22;2
8178;2;2
8179;2;2
3667;46;0
3668;46;0
3669;46;0
15978;23;1
3406;23;1
13256;1;1
13257;36;0
1668;11;0
52913;11;0
52914;3;0
13136;1;0
13134;13;2
13135;1;0
7546;19;0
7547;25;0
7548;36;0
7549;9;0
7550;2;0
7551;65;0
7552;26;2
7553;12;0
7554;50;1
7555;20;0
7556;9;0
5161;1;0
5208;3;0
5159;10;0
5160;13;0
5162;9;0
5163;3;0
5164;2;0
5165;10;0
5166;9;0
5167;9;0
5168;10;0
5169;2;0
5170;2;0
5171;1;0
5172;6;0
5173;17;0
5174;1;1
5175;6;0
5176;9;0
5177;1;0
5178;4;0
5179;12;0
5180;4;1
5181;4;0
5182;5;0
5183;4;0
5184;13;0
5185;3;0
5186;10;1
5187;7;0
5188;13;0
5189;12;0
5190;5;0
